pnode,kind,hub,subzone,method
DSRTSN_7_N002,gen,SP15,SP15_side,hub
DSRTSN_7_NBT3,gen,SP15,SP15_side,hub
DSRTSN_7_NBT4,gen,SP15,SP15_side,hub
DTCHFL1_1_B1,gen,NP15,NP15,hub-default
DTCHFL2_1_B1,gen,NP15,NP15,hub-default
DUCORGN1_7_N001,gen,SP15,SP15_side,hub
DUCORGN2_7_N001,gen,SP15,SP15_side,hub
DUCORGN3_7_N001,gen,SP15,SP15_side,hub
DUCORGN4_7_N001,gen,SP15,SP15_side,hub
DYERSM3_7_N001,gen,NP15,NP15,hub-default
EAGLEMTN_2_N001,gen,SP15,SP15_side,hub
EAGLMTC1_6_N001,gen,SP15,SP15_side,hub
EASTGATE_6_N004,gen,SP15,SP15_side,hub
ECO_1_B1,gen,SP15,SP15_side,hub
