# miso-159 TRANSFER PACK — byte-exact reconstruction recipe
# Base: apply onto the branch head carrying PREREG commit (remote fdb099f, tree of main 834f761 + PREREG).
# The EDITED-FILES diff below is against local 502f701 (= 726f389 main + PREREG); every touched file is
# byte-identical between mains 726f389 and 834f761, so `git apply` on the remote branch is exact.
# After apply + writing the NEW files (pushed separately alongside this pack), verify EVERY hash below
# with `git hash-object <path>`; any mismatch is stop-the-line (CLAUDE.md rule 27).
# The probe record _miso159_cod_vintage_instrument.json REGENERATES deterministically by running
#   python3 scripts/probes/_miso159_cod_vintage_instrument.py  (full MISO data profile required)
# and must reproduce its hash below.

## POST-APPLY BLOB HASHES
f184d96e1d64431bb0ee254b3f05c2e861630a80  src/market_sim/config/scenarios.py
462d60ff32aa7fcca45420ce9e00d64b54fd253d  src/market_sim/data/fleet/assembly.py
9376a4f6fcc5dedd9b7895fdcf4b501eae770189  tests/unit/data/test_campd_bins.py
832516aef268dc44e3faa4c87eedd84ba3e593df  docs/codebase-site/data/mechanism-matrix.js
730512c7f36e3650fd3ce6f5cb51a255e4129271  docs/codebase-site/data/mechanism-matrix/ERCOT.js
c09c92a8b4238143d4e80dfda817aff7f1c2ded4  docs/codebase-site/data/mechanism-matrix/CAISO.js
2832a3cf7e43e307e1d9a95dd4f9016c07edbd26  docs/codebase-site/data/mechanism-matrix/PJM.js
fb4f10281eb101fcaf50f3014028ee36b96e69c3  docs/codebase-site/data/mechanism-matrix/NYISO.js
d356d02f93e232075639d64e50a7163f227fd2b7  docs/codebase-site/data/mechanism-matrix/NEISO.js
db2f5d214b3fef5bbd80d1555c9c9ed9c4da0739  scripts/probes/_miso159_cod_vintage_instrument.py
3890d4b1e1b52de0a8e0507a2ed3230b854159e1  results/calibration/FINDING-miso159-commission-year-cod-repair-2026-08-15.md
d4698fa2498a74322247acc89e28002c95a87671  results/calibration/_miso159_cod_vintage_instrument.json

## EDITED-FILES DIFF: see .claude-transfer/miso159/edited-files.diff (same commit)
