Plant Code,Plant Name,State,ba,Latitude,Longitude,gkv,mw,node,snap_km,comp
2120,Carrollton,MO,SWPP,39.3515,-93.5016,34.5,20.599999999999998,6053,4.739718001076874,0
2121,Carthage,MO,SWPP,37.176646,-94.299431,14.0,41.8,5529,0.14346344518043797,0
2122,Chillicothe,MO,SWPP,39.783388,-93.564112,69.0,90.0,974,6.746436390862176,0
2123,Columbia (MO),MO,MISO,38.964646,-92.316768,82.8,61.1,669,3.639795339775573,0
2124,Stockton Hydro,MO,SPA,37.6936,-93.7691,161.0,52.0,937,0.16789376172293893,0
2126,Fulton (MO),MO,AECI,38.868095,-91.94778,13.8,33.2,6148,6.4036594785108765,0
2131,Higginsville,MO,SWPP,39.073315,-93.714748,12.47,46.7,1432,0.06442002554740375,0
2134,Jackson Square,MO,SWPP,39.094574,-94.411522,13.8,36.0,1674,0.014942235543951951,0
2135,Station H,MO,SWPP,39.1067,-94.3804,13.8,43.0,4355,0.0428219972690347,0
2136,Station I,MO,SWPP,39.055954,-94.392957,13.8,38.0,764,0.022510777949209453,0
2137,Jackson (MO),MO,MISO,37.3847,-89.6606,34.5,26.3,4539,5.89122369619337,0
2138,Kahoka,MO,MISO,40.4225,-91.7206,34.5,4.2,1790,11.27597384821049,0
2139,Kennett,MO,SWPP,36.2338,-90.0521,69.0,31.400000000000002,1784,4.2308145709989144,0
2140,La Plata,MO,SWPP,40.0244,-92.4896,69.0,3.6,-1,,-1
2144,Marshall (MO),MO,SWPP,39.1228,-93.2064,161.0,30.799999999999997,6193,0.10278588384784107,0
2145,Memphis,MO,AECI,40.4578,-92.181,69.0,8.8,-1,,-1
2161,James River Power Station,MO,SWPP,37.108611,-93.261944,69.0,197.5,3667,0.23915967228625595,0
2164,Unionville City of,MO,AECI,40.476742,-93.010018,13.0,8.7,-1,,-1
2166,Table Rock,MO,SPA,36.597,-93.3086,161.0,200.0,615,0.02848662461134269,0
2167,New Madrid,MO,AECI,36.5147,-89.5617,345.0,1300.0,2071,0.4383235131384534,0
2168,Thomas Hill,MO,AECI,39.5522,-92.6381,161.0,1181.7,125,0.07278046054389828,0
2176,Glendive GT,MT,MISO,47.0539,-104.74,115.0,83.7,7788,0.06124995598554979,24
2177,Miles City GT,MT,MISO,46.4112,-105.7953,57.0,23.3,-1,,-1
2204,Yellowtail,MT,WAUW,45.307406,-107.957515,230.0,278.20000000000005,-1,,-1
2214,Ansley,NE,SWPP,41.289185,-99.386336,2.4,1.5,-1,,-1
2215,Auburn,NE,SWPP,40.3883,-95.8464,69.0,18.7,854,7.046873905807284,0
2222,Burwell,NE,SWPP,41.780313,-99.136071,34.5,3.3000000000000003,-1,,-1
2223,Cambridge,NE,SWPP,40.286178,-100.176836,69.0,2.0,4945,4.958282288830996,0
2226,Canaday,NE,SWPP,40.6942,-99.7011,115.0,108.8,292,0.12750863947836044,0
2227,Jeffrey,NE,SWPP,40.959405,-100.397905,115.0,21.6,676,0.05284357782279794,0
2228,Johnson 1,NE,SWPP,40.6936,-99.8178,115.0,21.6,1896,0.039769751316313794,0
2229,Johnson 2,NE,SWPP,40.6839,-99.7447,115.0,22.5,1203,0.06524406809194512,0
2230,Chappell,NE,SWPP,41.092589,-102.471547,2.4,1.1,-1,,-1
2231,Crete,NE,SWPP,40.6253,-96.9601,14.0,6.0,3559,6.409285704860802,0
2232,Curtis,NE,SWPP,40.631453,-100.515161,12.5,3.4,1816,14.66603550405045,0
2233,David City,NE,SWPP,41.254652,-97.119202,34.5,10.6,3526,4.812961956893211,0
2234,Deshler,NE,SWPP,40.1408,-97.7239,34.5,1.7000000000000002,2220,11.831488697397004,0
2235,Emerson,NE,SWPP,42.276,-96.7292,24.0,1.6,3575,3.701676144705552,0
2237,Falls City,NE,SWPP,40.055,-95.6083,69.0,31.3,-1,,-1
2238,Franklin (NE),NE,SWPP,40.0892,-98.9508,2.4,3.9000000000000004,-1,,-1
2240,Lon Wright,NE,SWPP,41.4281,-96.4623,69.0,172.3,3443,5.6524097674083045,0
2241,C W Burdick,NE,SWPP,40.9228,-98.3269,115.0,142.8,5762,0.10451911360552282,0
2248,Kimball,NE,SWPP,41.2382,-103.6667,115.0,8.0,-1,,-1
2250,J Street,NE,SWPP,40.80788,-96.710667,34.5,27.0,3517,0.5526829346173121,0
2253,Lyons,NE,SWPP,41.9374,-96.4668,34.5,2.5,2528,10.721889294616552,0
2255,Nebraska City # 1,NE,SWPP,40.6806,-95.8475,69.0,26.1,1681,8.941981478015876,0
2256,Syracuse # 2,NE,SWPP,40.6756,-96.177778,69.0,4.0,-1,,-1
2260,Columbus,NE,SWPP,41.4639,-97.3283,115.0,45.599999999999994,2531,0.12262090395066015,0
2265,Hallam,NE,SWPP,40.558652,-96.786177,115.0,56.7,3554,0.09273313706645168,0
2266,Hebron,NE,SWPP,40.187928,-97.577857,115.0,56.7,5576,0.07170058250653001,0
