# sha256  size_bytes  file

c8d9894bfa67ae274c19270b515e8016bb95ab2172b4f870755d883f2f1be584  137533  daily/cnog-20230101.xlsx
fa6a1f7ee5252ce157ba97d51cdf84fe77663f31fc3bfe4cf1f15f05b32c408e  120219  daily/cnog-20230102.xlsx
6573354e7a1e87addfeeef00371dd4253a5be84bb9f8bcf1f91e34a1cd41e783  128668  daily/cnog-20230103.xlsx
6c8054891110c302bfc51529c000d62b1f77a232aa758fab89065f34ec1c29a1  128289  daily/cnog-20230104.xlsx
ab63044c59fc62e26551470b33514883b65456e34a4cdc95b0663817fe92ed20  131612  daily/cnog-20230105.xlsx
41b92bec003cc20be00e3d1c8ed9613bc0d7770d84f0a8fe26a9f7d800a0549a  122225  daily/cnog-20230106.xlsx
5b4e17be4ab0c25045199d3519ee15a8d908d9d713cf03c6dd3fd1da04de9646  119141  daily/cnog-20230107.xlsx
82569f35c2d7a5ca5902596249c72740980bdffccddcddcc563c27ac0d4dc79e  112490  daily/cnog-20230108.xlsx
fa945dfa8e43c7e2a6d1ae01bf5da514d71db8a7904e29ae64e562651f0991b6  120273  daily/cnog-20230109.xlsx
b75cb532546538d4169ca3f8e855348f0e385e12815ddb55becf419c9b166cba  136194  daily/cnog-20230110.xlsx
f9c9fc924ca2b63640c3ab082c76519e3be5f99a84bb8b4d24d341b0e57ee635  125841  daily/cnog-20230111.xlsx
78321d484a854715a3e4d0ed8148e7eb956e0a763816e880fa21c51d785e931b  131767  daily/cnog-20230112.xlsx
d6d01ad02babc89cbcb364284138be89669fb08b1e398915a32029ae6bc5efea  140181  daily/cnog-20230113.xlsx
02857b3cd3120d5868436839b0833a1eaab5e07d9d97be9301f9ee95ee93e84d  132113  daily/cnog-20230114.xlsx
a2d59533beb867e247e763f44c5964cd79615e5545d88153570d1bad87bb003f  128255  daily/cnog-20230115.xlsx
67de467ca2b2d58962372f3babcb061e9d9164ce8bd7ca5e69a0368cd3c77586  130246  daily/cnog-20230116.xlsx
36364db17fbf749fd52de816bc67f6e352fbda676886303f5ef836dd10a33fb9  141049  daily/cnog-20230117.xlsx
c8207c6b1b9eea300b41a32ca042537a88f8a2da60f30487d17fbbc9b0414862  140640  daily/cnog-20230118.xlsx
dbeb944365894a75976f3609a5d1c909c3d96123ec1bfe8929c58ee16b416adc  138613  daily/cnog-20230119.xlsx
cbbdd3135215bed933def554d8c2c33a5f3094945e3b0792a93ed109572c193f  129486  daily/cnog-20230120.xlsx
6c10b42689a0a0aee280c49863c9a8f1cb87f9b8a68de5cb94f24c825c16c954  114492  daily/cnog-20230121.xlsx
b67fb003932be3765fdc19c3ddf911a88fe11d2dd5afe3f4629504916dcde5c9  123998  daily/cnog-20230122.xlsx
19187f5a36787b3f8e70f00bd7210a7b3b0be427eed33f70a655d640d5d75613  127950  daily/cnog-20230123.xlsx
2da6788ed524c60d60d1c3608363d8f6f88c36f2b2b9646d6c410f6f12dbb2a9  133838  daily/cnog-20230124.xlsx
02190dc5a516943471311df9c802a9af3d4defda71ead028004d321af2c0c24e  125799  daily/cnog-20230125.xlsx
819052f4571bee99d464bc15a47404fe9a0991e041fc71ad3343192522d8ba6e  126936  daily/cnog-20230126.xlsx
c5bc0fd572ba2f8eb7f4b5344e01c8174047eaf5418f6223634f541cd756bd7a  135561  daily/cnog-20230127.xlsx
53f14b23a7e1358e79a9ed6f6ff3ff9b3a644fa33cd4f921d9dfd90eda7919f1  123537  daily/cnog-20230128.xlsx
d0aef962e985b38be3eec360c60319de9198286f244b10d6f1359af64ecf811c  123901  daily/cnog-20230129.xlsx
29ad880ca899dfefd7cf81805ef6bc5b0ca8eb987783ede7dad90954be09f09d  138604  daily/cnog-20230130.xlsx
81b01ddf32cc72bfd365e7a650474ad019b30813654e5c5c68f675f4ee7cd681  138588  daily/cnog-20230131.xlsx
0240a2959b5a9eb9c85143ec931c76b64730b84786452be0dfde4a30a948890a  130277  daily/cnog-20230201.xlsx
3831837ac646a80ad76682a74e785b7773fadf3e5eefb70a67218e2a5ce94e2e  124427  daily/cnog-20230202.xlsx
99f89f9e63741e43f38c874bdacc7a1838c72ea00e406e47664b883f2a6de4ba  126647  daily/cnog-20230203.xlsx
af94dda3382f2e2ae4437586bf33f5accf6872961c959b8da578b199c45069e4  117775  daily/cnog-20230204.xlsx
393e65a0a63e359cd44a3a86f81aea9d2258a0f58686889a6a193434deaaae6f  119296  daily/cnog-20230205.xlsx
21e99c84f292a76fd9a5425e97cb64d809e280e40ec8f0c8220fbe4ece5020ef  124949  daily/cnog-20230206.xlsx
335b839eb66b59f8810581af052533cd88c101ba9cc23bf8cc6d84f8b8d92c92  126403  daily/cnog-20230207.xlsx
ae30e5597fcf92f14ee86abc37994e652cadbf75c36d6912636af6f441cb8787  125046  daily/cnog-20230208.xlsx
0f92097ebc0b8a2274ba508ea6f3edd4d15e062d8d673d61b5572a5047228d21  130746  daily/cnog-20230209.xlsx
4247770cf84203c8e8553e4d6bccdc6f46f368c941f00368ca9ed129e7781ab3  125700  daily/cnog-20230210.xlsx
c73448a4ceb3f0edaf1b833059b07868a3248cf8664b9ff5aad65682af8fccdf  116052  daily/cnog-20230211.xlsx
51ccdce2e585bed629b747e5c9693540f08c3c9a0a29d8bad3a5921587f258f7  117595  daily/cnog-20230212.xlsx
d4826a5e420db11cbfdbea717c23246e35d76bd180a4af2fdd11e1c5ce6fd031  128180  daily/cnog-20230213.xlsx
1ea45a653a059f044da5cc09f06e6a78005558e9b010a2fd0522f57126de591a  128128  daily/cnog-20230214.xlsx
9d3baaa9de9ee21a8770507906cc2cf57670da8a91e17a04eea4c00dcb705f8a  138552  daily/cnog-20230215.xlsx
0c6d6b004b7cb18061d18e0d6a844c6b5d975ff8212b3497f4f46c765d8ffda5  130801  daily/cnog-20230216.xlsx
20cc0acc5973090a06dfc8ecac3ff941c42e1edd051d88ce888b39049691a4cb  130858  daily/cnog-20230217.xlsx
629deb94b5b9e5c2b0bcb1dee460556bf24afb348d05267715b2551fdad9945a  120473  daily/cnog-20230218.xlsx
998071aac974b09aa52c0e879e8bdd85d262c027b30271036207a8a557be57f4  122492  daily/cnog-20230219.xlsx
6775da7d9cf72f6541ffda7878b2452bf8674f1308b35d8772dadc2afedbb5ed  129962  daily/cnog-20230220.xlsx
74ef4de43a7575dd062225649e5e91d31a50518d1ac827a0c197f96f047e473e  134048  daily/cnog-20230221.xlsx
62700accc2051fa88717da62576e560cd27c35735af8bc6aaa49c3e61d9167cc  131228  daily/cnog-20230222.xlsx
dee9e94c5afd688f10d9c51bef15ca7c06ec4679df4a9dd37f9788bf5e4a00d2  126897  daily/cnog-20230223.xlsx
58068801967e2454c096e11ce4b1b24d1de6488d78e9037cd7271c7e68f4eea1  134471  daily/cnog-20230224.xlsx
b7ecc7ad792233b12c83408a08c2f380d38695097965347fd90a618a1a6f2d64  139324  daily/cnog-20230225.xlsx
724bf710a715a64bf49e6a7520f98a3c88edfad57843f21feae0b9d5d500dc35  125325  daily/cnog-20230226.xlsx
