# NYISO front-of-meter (market-generator) solar capacity by model zone.
# SOURCE: NYISO Gold Book Table III-2a 'NYISO Market Generators',
#   vintages 2023 / 2024 / 2025 (data/raw/NYISO/*.xlsx) — published
#   nameplate rating MW, published in-service date, published A-K load
#   zone, crosswalked by data.nyiso_demand_response._ZONE_TO_MODEL.
# WHY: EIA-860 utility-scale NY solar includes ~2 GW of distribution-
#   connected NY-Sun community solar that is NOT a NYISO market
#   generator and is already netted out of the EIA-930 NYIS demand
#   series (NYIS 'NG: SUN' is identically zero, nyiso-106). Carrying it
#   as grid supply double-counts it.
# ZERO FREE PARAMETERS. Rule 13 input, rule 23 frozen (re-derive only on
#   a new Gold Book vintage), rule 25 NYISO-only.
# Regenerate: python scripts/data/derive_nyiso_market_solar.py
iso,year,month,model_zone,capacity_mw,n_units
NYISO,2025,9,Upstate_West,219.0,3
NYISO,2025,10,Capital_Hudson,300.0,10
NYISO,2025,10,Long_Island,54.4,2
NYISO,2025,10,Lower_Hudson,0.0,0
NYISO,2025,10,NYC,0.0,0
NYISO,2025,10,Upstate_West,219.0,3
NYISO,2025,11,Capital_Hudson,300.0,10
NYISO,2025,11,Long_Island,54.4,2
NYISO,2025,11,Lower_Hudson,0.0,0
NYISO,2025,11,NYC,0.0,0
NYISO,2025,11,Upstate_West,219.0,3
NYISO,2025,12,Capital_Hudson,300.0,10
NYISO,2025,12,Long_Island,54.4,2
NYISO,2025,12,Lower_Hudson,0.0,0
NYISO,2025,12,NYC,0.0,0
NYISO,2025,12,Upstate_West,219.0,3
