iso,unit_id,name,zone,plant_group,fuel_type_before,pmax_mw,heat_rate,efficiency_bin_before,vom_before,eford_before,co2_before,online_year
MISO,50240_GEN1,Purdue University,MISO-Indiana,ST_CHP,gas_ct,30.8,7.128,older,3.5,0.06,0.65,1995
MISO,50240_GEN2,Purdue University,MISO-Indiana,ST_CHP,gas_ct,7.0,7.128,older,3.5,0.06,0.65,1969
MISO,50395_TG6,Georgia-Pacific Corp - Nekoosa Mill,MISO-East,ST_CHP,gas_ct,5.7,5.659,older,3.5,0.06,0.65,1951
MISO,50395_TG8,Georgia-Pacific Corp - Nekoosa Mill,MISO-East,ST_CHP,gas_ct,13.0,5.659,older,3.5,0.06,0.65,1966
MISO,50489_C3,PPG Powerhouse C,MISO-South,ST_CHP,gas_ct,52.0,11.5,older,3.5,0.06,0.65,1977
MISO,50490_TE,PPG Plant C Caustic,MISO-South,ST_CHP,gas_ct,2.7,4.108,older,3.5,0.06,0.65,1986
MISO,50625_TG22,ExxonMobil Beaumont Refinery,MISO-South,ST_CHP,gas_ct,25.0,5.679,older,3.5,0.06,0.65,1978
MISO,50625_TG23,ExxonMobil Beaumont Refinery,MISO-South,ST_CHP,gas_ct,38.6,5.679,older,3.5,0.06,0.65,1993
MISO,50625_TG32,ExxonMobil Beaumont Refinery,MISO-South,ST_CHP,gas_ct,25.0,5.679,older,3.5,0.06,0.65,1970
MISO,50625_TG33,ExxonMobil Beaumont Refinery,MISO-South,ST_CHP,gas_ct,20.0,5.679,older,3.5,0.06,0.65,1966
MISO,50625_TG34,ExxonMobil Beaumont Refinery,MISO-South,ST_CHP,gas_ct,30.0,5.679,older,3.5,0.06,0.65,1967
MISO,50846_ST1,"Atlantic Alumina, Gramercy Operations",MISO-South,ST_CHP,gas_ct,17.0,6.077,older,3.5,0.06,0.65,1958
MISO,50846_ST2,"Atlantic Alumina, Gramercy Operations",MISO-South,ST_CHP,gas_ct,17.0,6.077,older,3.5,0.06,0.65,1958
MISO,50846_ST3,"Atlantic Alumina, Gramercy Operations",MISO-South,ST_CHP,gas_ct,6.0,6.077,older,3.5,0.06,0.65,1969
MISO,50903_GEN1,Sagamore Plant Cogeneration,MISO-Indiana,ST_CHP,gas_ct,7.4,7.214,older,3.5,0.06,0.65,1984
MISO,50969_6025,MU Combined Heat and Power Plant,MISO-Plains,ST_CHP,gas_ct,0.3,5.556,aero,3.5,0.06,0.51,2017
MISO,50969_GEN2,MU Combined Heat and Power Plant,MISO-Plains,ST_CHP,gas_ct,12.2,5.556,older,3.5,0.06,0.65,1974
MISO,50969_GEN3,MU Combined Heat and Power Plant,MISO-Plains,ST_CHP,gas_ct,19.2,5.556,older,3.5,0.06,0.65,1986
MISO,50969_GEN4,MU Combined Heat and Power Plant,MISO-Plains,ST_CHP,gas_ct,13.3,5.556,older,3.5,0.06,0.65,1988
MISO,54201_GEN3,Iowa State University,MISO-Plains,ST_CHP,gas_ct,13.3,5.668,older,3.5,0.06,0.65,1978
MISO,54201_GEN5,Iowa State University,MISO-Plains,ST_CHP,gas_ct,11.5,5.668,older,3.5,0.06,0.65,1970
MISO,54201_GEN6,Iowa State University,MISO-Plains,ST_CHP,gas_ct,15.1,5.668,frame,3.5,0.06,0.6,2005
MISO,54224_GEN1,Franklin Heating Station,MISO-West,ST_CHP,gas_ct,2.0,5.018,older,3.5,0.06,0.65,1951
MISO,54224_GEN2,Franklin Heating Station,MISO-West,ST_CHP,gas_ct,2.0,5.018,older,3.5,0.06,0.65,1951
MISO,54224_GEN3,Franklin Heating Station,MISO-West,ST_CHP,gas_ct,6.1,5.018,older,3.5,0.06,0.65,1968
MISO,54262_4,Saint Marys Hospital Power Plant,MISO-West,ST_CHP,gas_ct,2.7,5.269,older,3.5,0.06,0.65,1971
MISO,54321_3N80,Chickadee G-3,MISO-South,ST_CHP,gas_ct,13.0,5.5,older,3.5,0.06,0.65,1987
MISO,54407_1,Waupun Correctional Central Heating Plt,MISO-East,ST_CHP,gas_ct,1.0,11.5,older,3.5,0.06,0.65,1951
MISO,54407_2,Waupun Correctional Central Heating Plt,MISO-East,ST_CHP,gas_ct,1.0,11.5,older,3.5,0.06,0.65,1951
MISO,54408_1,UW Madison Charter Street Plant,MISO-East,ST_CHP,gas_ct,9.7,11.5,older,3.5,0.06,0.65,1965
MISO,54512_TG1,Domino Sugar Arabi Plant,MISO-South,ST_CHP,gas_ct,3.4,11.5,older,3.5,0.06,0.65,1949
MISO,54512_TG3,Domino Sugar Arabi Plant,MISO-South,ST_CHP,gas_ct,2.0,11.5,older,3.5,0.06,0.65,1949
MISO,54518_ST1,Formosa Plastics,MISO-South,ST_CHP,gas_ct,8.0,5.809,older,3.5,0.06,0.65,1985
MISO,54518_ST2,Formosa Plastics,MISO-South,ST_CHP,gas_ct,8.0,5.809,older,3.5,0.06,0.65,1990
MISO,54775_GEN12,University of Iowa Main Power Plant,MISO-Plains,ST_CHP,gas_ct,5.8,6.353,aero,3.5,0.06,0.51,2022
MISO,54775_GEN13,University of Iowa Main Power Plant,MISO-Plains,ST_CHP,gas_ct,10.0,6.353,aero,3.5,0.06,0.51,2022
MISO,54775_GEN6,University of Iowa Main Power Plant,MISO-Plains,ST_CHP,gas_ct,15.0,6.353,older,3.5,0.06,0.65,1974
MISO,54780_T1,University of Illinois Abbott Power Plt,MISO-Illinois,ST_CHP,gas_ct,3.0,5.735,older,3.5,0.06,0.65,1940
MISO,54780_T10,University of Illinois Abbott Power Plt,MISO-Illinois,ST_CHP,gas_ct,7.8,5.735,frame,3.5,0.06,0.6,2004
MISO,54780_T11,University of Illinois Abbott Power Plt,MISO-Illinois,ST_CHP,gas_ct,12.5,5.735,frame,3.5,0.06,0.6,2004
MISO,54780_T12,University of Illinois Abbott Power Plt,MISO-Illinois,ST_CHP,gas_ct,7.0,5.735,frame,3.5,0.06,0.6,2004
MISO,54780_T2,University of Illinois Abbott Power Plt,MISO-Illinois,ST_CHP,gas_ct,3.0,5.735,older,3.5,0.06,0.65,1940
MISO,54780_T3,University of Illinois Abbott Power Plt,MISO-Illinois,ST_CHP,gas_ct,3.0,5.735,older,3.5,0.06,0.65,1948
MISO,54780_T4,University of Illinois Abbott Power Plt,MISO-Illinois,ST_CHP,gas_ct,3.0,5.735,older,3.5,0.06,0.65,1951
MISO,54780_T6,University of Illinois Abbott Power Plt,MISO-Illinois,ST_CHP,gas_ct,7.5,5.735,older,3.5,0.06,0.65,1959
MISO,54780_T7,University of Illinois Abbott Power Plt,MISO-Illinois,ST_CHP,gas_ct,7.5,5.735,older,3.5,0.06,0.65,1962
MISO,54965_ACTG,Cargill Salt,MISO-East,ST_CHP,gas_ct,2.0,11.5,older,3.5,0.06,0.65,1968
MISO,54965_EACTG,Cargill Salt,MISO-East,ST_CHP,gas_ct,2.2,9.0,aero,3.5,0.06,0.51,2017
MISO,55096_ST,Portside Energy,MISO-Indiana,ST_CHP,gas_ct,19.0,4.77,older,3.5,0.06,0.65,1997
MISO,55861_SP,Stevens Point Mill,MISO-East,ST_CHP,gas_ct,7.0,6.141,frame,3.5,0.06,0.6,2002
MISO,56190_STM1,Central Michigan University,MISO-East,ST_CHP,gas_ct,1.0,5.272,older,3.5,0.06,0.65,1987
MISO,56309_ST-4,Trigen St. Louis,MISO-Plains,ST_CHP,gas_ct,1.5,5.126,older,3.5,0.06,0.65,1999
MISO,56309_ST-5,Trigen St. Louis,MISO-Plains,ST_CHP,gas_ct,1.5,5.126,older,3.5,0.06,0.65,1999
MISO,56786_1,Spiritwood Station,MISO-West,ST_CHP,gas_ct,94.1,6.345,aero,3.5,0.06,0.51,2014
MISO,57966_SSP,Southeast Steam Plant,MISO-West,ST_CHP,gas_ct,2.0,11.5,older,3.5,0.06,0.65,1998
MISO,58066_TG2,"PCA, Filer City Mill",MISO-East,ST_CHP,gas_ct,8.0,7.149,older,3.5,0.06,0.65,1950
MISO,58066_TG3,"PCA, Filer City Mill",MISO-East,ST_CHP,gas_ct,11.5,7.149,older,3.5,0.06,0.65,1950
MISO,58197_2,POET Biorefining Lake Crystal,MISO-West,ST_CHP,gas_ct,1.0,5.78,frame,3.5,0.06,0.6,2005
MISO,63826_1,POET Biorefining - Jewell,MISO-Plains,ST_CHP,gas_ct,0.9,6.274,aero,3.5,0.06,0.51,2019
MISO,63831_1,"POET Biorefining Caro, LLC",MISO-East,ST_CHP,gas_ct,3.8,6.983,aero,3.5,0.06,0.51,2018
MISO,63852_K745,"POET Biorefining - North Manchester, LLC",MISO-Indiana,ST_CHP,gas_ct,3.9,6.229,aero,3.5,0.06,0.51,2017
MISO,63918_1,POET Biorefining - Hudson,MISO-West,ST_CHP,gas_ct,3.6,6.164,aero,3.5,0.06,0.51,2019
MISO,63919_1,POET Biorefining LLC - Corning,MISO-Plains,ST_CHP,gas_ct,5.0,6.073,aero,3.5,0.06,0.51,2018
MISO,63921_1,POET Biorefining - Shelbyville,MISO-Indiana,ST_CHP,gas_ct,5.5,6.512,aero,3.5,0.06,0.51,2020
MISO,63923_1,POET Biorefining - Gowrie,MISO-Plains,ST_CHP,gas_ct,5.0,6.245,aero,3.5,0.06,0.51,2018
MISO,66615_STG01,Eunice LA Plant,MISO-South,ST_CHP,gas_ct,4.2,9.0,aero,3.5,0.06,0.51,2024
MISO,68066_1,Poet Bioprocessing Emmetsburg,MISO-Illinois,ST_CHP,gas_ct,2.7,9.0,aero,3.5,0.06,0.51,2023
NYISO,2480_1,Danskammer Generating Station,Capital_Hudson,ST_GAS,gas_ct,68.0,11.282,older,3.5,0.06,0.65,1951
NYISO,2480_2,Danskammer Generating Station,Capital_Hudson,ST_GAS,gas_ct,65.7,11.282,older,3.5,0.06,0.65,1954
NYISO,2480_3,Danskammer Generating Station,Capital_Hudson,ST_GAS,gas_ct,137.7,11.282,older,3.5,0.06,0.65,1959
NYISO,2480_4,Danskammer Generating Station,Capital_Hudson,ST_GAS,gas_ct,225.9,11.282,older,3.5,0.06,0.65,1967
NYISO,2490_2,Arthur Kill Generating Station,NYC,ST_GAS,gas_ct,358.2,11.268,older,3.5,0.06,0.65,1959
NYISO,2490_3,Arthur Kill Generating Station,NYC,ST_GAS,gas_ct,518.4,11.268,older,3.5,0.06,0.65,1969
NYISO,2493_6,East River,NYC,ST_CHP,gas_ct,132.7,7.42,older,3.5,0.06,0.65,1951
NYISO,2493_7,East River,NYC,ST_CHP,gas_ct,176.8,7.42,older,3.5,0.06,0.65,1955
NYISO,2500_1,Ravenswood,NYC,ST_GAS,gas_ct,364.5,9.5,older,3.5,0.06,0.65,1963
NYISO,2500_2,Ravenswood,NYC,ST_GAS,gas_ct,375.2,9.5,older,3.5,0.06,0.65,1963
NYISO,2500_3,Ravenswood,NYC,ST_GAS,gas_ct,985.1,9.5,older,3.5,0.06,0.65,1965
NYISO,2511_ST1,E F Barrett,Long_Island,ST_GAS,gas_ct,194.2,11.076,older,3.5,0.06,0.65,1956
NYISO,2511_ST2,E F Barrett,Long_Island,ST_GAS,gas_ct,178.0,11.076,older,3.5,0.06,0.65,1963
NYISO,2516_2,Northport,Long_Island,ST_GAS,gas_ct,398.0,10.887,older,3.5,0.06,0.65,1968
NYISO,2516_3,Northport,Long_Island,ST_GAS,gas_ct,398.5,10.887,older,3.5,0.06,0.65,1972
NYISO,2516_4,Northport,Long_Island,ST_GAS,gas_ct,398.0,10.887,older,3.5,0.06,0.65,1977
NYISO,2516_ST1,Northport,Long_Island,ST_GAS,gas_ct,397.7,10.887,older,3.5,0.06,0.65,1967
NYISO,2517_3,Port Jefferson,Long_Island,ST_GAS,gas_ct,192.0,12.015,older,3.5,0.06,0.65,1958
NYISO,2517_4,Port Jefferson,Long_Island,ST_GAS,gas_ct,193.0,12.015,older,3.5,0.06,0.65,1960
NYISO,2527_4,Greenidge Generation LLC,Upstate_West,ST_GAS,gas_ct,104.5,10.486,older,3.5,0.06,0.65,1953
NYISO,2625_1,Bowline Point,Capital_Hudson,ST_GAS,gas_ct,586.0,10.186,older,3.5,0.06,0.65,1972
NYISO,2625_2,Bowline Point,Capital_Hudson,ST_GAS,gas_ct,573.6,10.186,older,3.5,0.06,0.65,1974
NYISO,2682_5,S A Carlson,Upstate_West,ST_GAS,gas_ct,22.5,9.357,older,3.5,0.06,0.65,1951
NYISO,2682_6,S A Carlson,Upstate_West,ST_GAS,gas_ct,22.5,9.357,older,3.5,0.06,0.65,1968
NYISO,8006_1,Roseton Generating Facility,Capital_Hudson,ST_GAS,gas_ct,614.8,10.95,older,3.5,0.06,0.65,1974
NYISO,8006_2,Roseton Generating Facility,Capital_Hudson,ST_GAS,gas_ct,607.2,10.95,older,3.5,0.06,0.65,1974
NYISO,8906_2,Astoria Generating Station,NYC,ST_GAS,gas_ct,177.0,11.949,older,3.5,0.06,0.65,1954
NYISO,8906_3,Astoria Generating Station,NYC,ST_GAS,gas_ct,369.9,11.949,older,3.5,0.06,0.65,1958
NYISO,8906_ST5,Astoria Generating Station,NYC,ST_GAS,gas_ct,376.3,11.949,older,3.5,0.06,0.65,1962
NYISO,10025_17TG,"RED-Rochester, LLC",Upstate_West,ST_CHP,gas_ct,15.0,11.5,older,3.5,0.06,0.65,1968
NYISO,10025_41TG,"RED-Rochester, LLC",Upstate_West,ST_CHP,gas_ct,25.6,11.5,older,3.5,0.06,0.65,1964
NYISO,10025_42TG,"RED-Rochester, LLC",Upstate_West,ST_CHP,gas_ct,25.6,11.5,older,3.5,0.06,0.65,1967
NYISO,10025_43TG,"RED-Rochester, LLC",Upstate_West,ST_CHP,gas_ct,25.6,11.5,older,3.5,0.06,0.65,1969
NYISO,10025_44TG,"RED-Rochester, LLC",Upstate_West,ST_CHP,gas_ct,25.6,11.5,older,3.5,0.06,0.65,1987
NYISO,10025_75TG,"RED-Rochester, LLC",Upstate_West,ST_CHP,gas_ct,2.2,9.0,aero,3.5,0.06,0.51,2015
NYISO,54099_GEN1,Ticonderoga Mill,Upstate_West,ST_CHP,gas_ct,41.0,6.233,older,3.5,0.06,0.65,1970
NEISO,546_5,Montville Station,Connecticut,ST_GAS,gas_ct,81.0,12.755,older,3.5,0.06,0.65,1954
NEISO,10417_TG,Indian Orchard Plant 1,Central,ST_CHP,gas_ct,3.2,11.5,older,3.5,0.06,0.65,1985
NEISO,10883_STG2,Medical Area Total Energy Plant,Boston,ST_CHP,gas_ct,11.0,5.357,older,3.5,0.06,0.65,1980
NEISO,10883_STG3,Medical Area Total Energy Plant,Boston,ST_CHP,gas_ct,11.0,5.357,older,3.5,0.06,0.65,1980
NEISO,50087_GEN1,Univ of Massachusetts Medical Center,Central,ST_CHP,gas_ct,1.5,6.44,older,3.5,0.06,0.65,1974
NEISO,50087_GEN2,Univ of Massachusetts Medical Center,Central,ST_CHP,gas_ct,1.5,6.44,older,3.5,0.06,0.65,1974
NEISO,50087_GEN3,Univ of Massachusetts Medical Center,Central,ST_CHP,gas_ct,3.0,6.44,frame,3.5,0.06,0.6,2002
NEISO,52024_GEN2,Rhode Island Hospital,Central,ST_CHP,gas_ct,1.7,5.646,older,3.5,0.06,0.65,1974
NEISO,52024_GEN4,Rhode Island Hospital,Central,ST_CHP,gas_ct,1.7,5.646,older,3.5,0.06,0.65,1974
NEISO,52024_NEW1,Rhode Island Hospital,Central,ST_CHP,gas_ct,3.5,5.646,older,3.5,0.06,0.65,1993
NEISO,52024_NEW3,Rhode Island Hospital,Central,ST_CHP,gas_ct,3.5,5.646,older,3.5,0.06,0.65,1993
NEISO,54225_TG2,Gillette SBMC,Boston,ST_CHP,gas_ct,5.0,4.935,older,3.5,0.06,0.65,1971
NEISO,54228_2,Erving Paper Mills,Central,ST_CHP,gas_ct,0.6,5.228,aero,3.5,0.06,0.51,2013
NEISO,54236_TG 3,Pfizer Groton Plant,Connecticut,ST_CHP,gas_ct,10.0,5.422,older,3.5,0.06,0.65,1952
NEISO,54236_TG 4,Pfizer Groton Plant,Connecticut,ST_CHP,gas_ct,5.0,5.422,older,3.5,0.06,0.65,1994
NEISO,54236_TG5,Pfizer Groton Plant,Connecticut,ST_CHP,gas_ct,7.5,5.422,frame,3.5,0.06,0.6,2001
NEISO,58160_GEN2,Williams College - Campus CHP,Central,ST_CHP,gas_ct,3.0,5.695,frame,3.5,0.06,0.6,2003
NEISO,61703_STG-1,Sikorsky Aircraft CHP,Connecticut,ST_CHP,gas_ct,0.6,9.54,aero,3.5,0.06,0.51,2021
NEISO,68493_STG1,Central Heating Plant,Central,ST_CHP,gas_ct,2.1,9.0,aero,3.5,0.06,0.51,2010
NEISO,68493_STG2,Central Heating Plant,Central,ST_CHP,gas_ct,4.0,10.5,frame,3.5,0.06,0.6,2007
