constraint,from,to,kV,backbone,bind_intervals,bind_share_pct,sum_shadow,max_shadow
WYL_NEVA_1,NEVADA,WYLIESW,138,False,326,41.0,118090.0,3190.0
6200__D,SHRSW,PRKRW,138,False,103,13.8,115300.0,3500.0
CKT_909_1,DESSAU,MCNEIL,138,False,91,18.0,110294.0,3500.0
138_ALV_NAL_1,TNNALVIN,ALVIN,138,False,481,25.5,110012.0,3500.0
CKT_3124_1,STP,HLJ,345,True,1598,20.6,108724.0,2425.0
SAPOWE_SAST1_1,SAST,SAPOWER,138,False,384,15.7,108083.0,3500.0
CAMPWO_NEWBAR1_1,CAMPWOOD,NEWBARKS,69,False,48,63.2,106745.0,2800.0
6940__D,CLCTY,PLOWB,69,False,42,15.0,106089.0,2800.0
SAMATH_SANW1_1,SANW,SAMATHIS,69,False,84,9.8,105617.0,2800.0
CLARK__LON_HI1_1,LON_HILL,CLARK_WD,138,False,34,20.1,105065.0,3500.0
CROSSO_NORTMC1_1,NORTMC,CROSSOVE,138,False,804,38.3,104112.0,3500.0
3150__A,CDCSW,OKCLS,138,False,52,46.8,103423.0,3500.0
34T267_1,SANDMO,CTECBU,69,False,67,7.0,102345.0,2800.0
2992_1,OCONNOR,GRETA,69,False,38,28.1,100687.0,2800.0
3180__A,FCRSW,CDHSW,138,False,102,16.0,100340.0,3500.0
CRMW5T_STER1_1,CRMW5TP,STER,69,False,64,15.6,99603.0,2800.0
HK_STL66_A,HK,STL,138,False,227,30.5,99454.0,3500.0
DOWOAS18_A,DOW,OAS,345,True,1706,39.3,99220.0,2185.0
BAKRFLD_CEDCAN_1,CEDACA,BAKESW,345,True,2583,23.8,98768.0,1115.0
134T429_1,SAPOWER,SCHKAD,138,False,1180,33.3,98602.0,762.0
138_FLT_FXT_1,TNFXTAIL,FLAT_TOP,138,False,2566,25.6,98412.0,326.0
BOMSW_MR1H,BOMSW,BOMSW,345,True,136,20.6,98170.0,4497.0
E1_R2_1,R2,E1,138,False,354,48.0,97797.0,2687.0
MDSSW_MR1H,MDSSW,MDSSW,345,True,694,27.0,97313.0,3279.0
GARFIELD_AT2,GARFIELD,GARFIELD,345,True,1055,66.3,96905.0,4500.0
904T485_1,FRONTERA,GOODWIN,138,False,86,17.0,96706.0,3500.0
MADDUX_SAPOWE2_1,MADDUX,SAPOWER,138,False,3449,27.5,95580.0,3500.0
361T361_1,SCHERT,PARKWA,138,False,206,17.0,95119.0,3500.0
OILMIT_SAWGRA1_1,SAWGRASS,OILMITAP,69,False,37,55.2,94402.0,2800.0
I_PASP,,,0,False,197,22.2,94385.0,5251.0
ROBY_ROTN1_1,ROTN,ROBY,69,False,341,37.1,93902.0,2800.0
I_DUPP_I_DUPS2_1,I_DUPP1,I_DUPSW,138,False,2007,52.0,93519.0,3500.0
262_A_1,TNP_ONE,TOKSW,345,True,2039,46.8,92812.0,1226.0
L_MILP_STEWAR1_1,STEWART,L_MILPAS,138,False,45,10.6,92191.0,5251.0
GIRA_T_SPUR1_1,SPUR,GIRA_TAP,69,False,1816,45.1,91210.0,2800.0
HL_PSA08_A,PSA,HL,138,False,1267,48.8,90102.0,3500.0
1025__B,FROWS,MCLSW,138,False,128,13.2,88704.0,3500.0
660__B,MGPSW,ZEPHYR,138,False,252,14.9,86941.0,3500.0
KINGSV_KLEBER1_1,KLEBERG,KINGSVIL,138,False,702,42.7,86155.0,771.0
630__A,BLTSW,BLTON,138,False,146,22.0,85072.0,2167.0
FRI_PEAR_1,PEARSALL,FRIOTOS,69,False,294,31.6,84061.0,2800.0
THWZEN71_A,ZEN,THW,345,True,1076,17.4,84053.0,4500.0
221T355_1,CHIEBR,GEORGE,138,False,54,29.5,83992.0,3500.0
1535__B,TNSKA,TCOSW,138,False,829,52.0,83094.0,3500.0
GN_PZ_08_A,GN,PZ,138,False,543,29.6,82778.0,3500.0
NICOLE_TENNYS1_1,NICOLE,TENNYSON,138,False,948,56.6,82390.0,2008.0
871__A,COMRC,COMSW,138,False,279,31.3,82246.0,1470.0
870__A,COMSW,COMSO,138,False,992,64.1,82214.0,235.0
LCRANE_RIOPEC1_1,RIOPECOS,LCRANE,138,False,259,30.9,80792.0,2216.0
HUTTO_MR2H,HUTTO,HUTTO,345,True,410,32.9,79130.0,3674.0
6960__A,PRLSW,CONSW,345,True,812,47.3,76147.0,293.0
KENEDS_ROSATA1_1,ROSATA,KENEDSW,138,False,22,4.1,76032.0,3500.0
FDR_OZNC_1,FRIEND_R,OZNC,69,False,176,27.0,75803.0,2800.0
GUS_HAS_1,GUSTINE,HAS,69,False,532,16.5,75622.0,2800.0
6485__A,PWPOD,WLFSW,138,False,413,32.2,73586.0,2032.0
103T262_1,RATTLE,REDWOO,138,False,21,12.5,73500.0,3500.0
MV_YUT_RAYMND1_1,RAYMND2,MV_YUTT,138,False,1029,24.0,73400.0,267.0
PAWNEE_XF1,PAWNEE,PAWNEE,345,True,149,72.3,73111.0,2141.0
C4_L2_1,C4,L2,138,False,144,33.0,72137.0,3163.0
NAD_ELCM_1,NADAS,ELCMPOS,69,False,127,15.1,71371.0,1466.0
670__A,BRNWD,BRNSO,138,False,125,17.1,71180.0,3202.0
108__A,EXCSW,RNKSW,345,True,912,18.3,69060.0,679.0
DILLEYSW_XF1L,DILLEYSW,DILLEYSW,69,False,336,40.3,68782.0,826.0
16050__A,HILGR,EILAND,138,False,20,8.8,67745.0,3500.0
1350__E,NCSTP,LFKSW,138,False,144,29.1,67321.0,3500.0
VND_PLCE_1,PLCEDOS,VANBLT69,69,False,343,43.7,66537.0,2702.0
OLN_FMR2,OLN,OLN,138,False,87,16.0,66466.0,3500.0
584__A,KRMSW,ARGYL,138,False,570,26.1,66358.0,785.0
ALMC_T2,ALMC,ALMC,138,False,170,17.7,66316.0,3500.0
1160__A,HKBRY,VLYRN,138,False,107,34.2,65874.0,2616.0
3044_1,S_BENITO,W_HARLIN,69,False,24,47.1,65759.0,2800.0
DQ_NB_67_A,NB,DQ,138,False,36,28.8,65668.0,3500.0
107__B,HCKSW,EXCSW,345,True,639,32.7,64891.0,411.0
1020__A,ELMOT,MCTYE,138,False,455,32.8,64492.0,3500.0
LOOP_VICTORIA_1,VICTORIA,L_463S,138,False,266,12.6,64456.0,3500.0
OLS_CLIF_1,OLSEN,CLIFTON1,69,False,23,82.1,64400.0,2800.0
HARROL_WAGGON1_1,WAGGONER,HARROLD,69,False,23,69.7,64400.0,2800.0
APO_JUPI_1,JUPITER,APOLLO,69,False,26,86.7,64386.0,2800.0
107__A,HCKSW,RNKSW,345,True,257,7.2,63876.0,4500.0
NVARO_MR2H,NVARO,NVARO,138,False,19,95.0,63327.0,3500.0
AEPCHKCN_SGMOR_1,CHOKCNYN,SIGMOR,138,False,24,6.5,62074.0,3500.0
943__B,ENWSW,SHKSW,138,False,1676,34.5,61536.0,3500.0
15060__A,KOCHTAP,BUZSW,138,False,105,2.0,61401.0,3500.0
CBYCTR97_A,CTR,CBY,345,True,486,38.6,61305.0,4500.0
RAYBURN_69_2,RAYBURN,RAYBURN,138,False,556,32.6,60612.0,3411.0
JN_WW_25_A,JN,WW,138,False,49,13.0,60425.0,3500.0
MCCAMY,,,0,False,2992,27.5,59659.0,123.0
HY_WZ_24_A,WZ,HY,138,False,232,26.4,59621.0,1086.0
LANCTY_LAN_CT1_1,LAN_CTY,LANCTYPM,138,False,409,18.1,59535.0,3500.0
D5_S1_1,HOWARD,LEON_CRK,138,False,136,17.8,59113.0,3500.0
CROSSO_PALOUS1_1,PALOUSE,CROSSOVE,138,False,513,28.6,59065.0,540.0
DPWGBY69_A,DPW,GBY,345,True,16,94.1,58997.0,5251.0
LAN_CT_PAVLOV1_1,LAN_CTY,PAVLOV,138,False,659,11.0,58805.0,3500.0
201T201_1,ZORN,BEBACK,138,False,32,11.6,57965.0,3500.0
BEEVIL_POESTA1_1,POESTA,BEEVILLE,69,False,44,28.4,57819.0,2742.0
310__A,LIGSW,NORSW,345,True,585,16.1,57738.0,4500.0
WEAST_XF1H,WEAST,WEAST,138,False,64,45.7,57580.0,3500.0
ARANSA_GREGOR1_1,GREGORY,ARANSASP,69,False,22,91.7,57295.0,2800.0
CP_MVCNT_1,MV_CNTRA,COFFPORT,138,False,1826,41.5,57155.0,918.0
960__D,JKSVL,BUPOI,138,False,79,30.4,56483.0,3076.0
3671__A,LHSES,CNRSW,138,False,103,60.2,56316.0,3500.0
BLUF_C_MULBER1_1,BLUF_CRK,MULBERRY,345,True,778,26.0,56239.0,799.0
FRPHIL_GILLES1_1,GILLES,FRPHILLT,69,False,81,23.5,56130.0,2800.0
GBYLYD70_A,LYD,GBY,138,False,24,9.7,56066.0,3500.0
VERN_69T1,VERN,VERN,138,False,16,94.1,56000.0,3500.0
3410__A,ELVSW,REGST,138,False,16,53.3,56000.0,3500.0
FREDER_AT2,FREDER,FREDER,138,False,68,9.3,55512.0,3500.0
DEERCR_AT1,DEERCR,DEERCR,138,False,70,22.7,55472.0,3500.0
GOOD_DAN_1,GOODLAND,DANSBY,138,False,204,48.0,55469.0,996.0
915__E,CMBSW,DCDAM,138,False,49,48.0,54246.0,3500.0
MARKHA_MARKHM1_1,MARKHAM,MARKHMTP,69,False,116,9.8,54064.0,2800.0
6200__C,PRKRW,PLYAM,138,False,49,6.9,53626.0,3500.0
205__A,MNSES,SSPSW,345,True,1142,57.9,53277.0,200.0
6626__F,BTTSW,HENWE,69,False,27,13.5,53077.0,2800.0
LON_HI_ORNGRO1_1,LON_HILL,ORNGROV,138,False,50,4.9,52986.0,3500.0
READIN_UVALDE1_1,UVALDE,READING,138,False,1457,30.8,51977.0,379.0
595__A,BNTSW,DCATR,138,False,581,10.4,51250.0,553.0
CBY_AT3,CBY,CBY,345,True,133,16.5,51174.0,4500.0
CMTAP_GRADY_1,CORMIDTP,GRADY,138,False,62,47.3,50692.0,3500.0
RIOHND_ERIOHND_1,MV_RIOHO,RIOHONDO,138,False,1335,27.5,50691.0,2557.0
6840__A,ANARN,CRDSW,69,False,97,8.7,50458.0,2800.0
BRACKE_ESCOND1_1,BRACKETT,ESCONDID,138,False,1105,20.3,50381.0,3500.0
DILLEYSW_69_1,DILLEYSW,DILLEYSW,138,False,179,63.0,50081.0,1166.0
1255__B,SCSES,STCKY,138,False,112,17.1,49837.0,3500.0
DT_PK_91_A,DT,PK,138,False,194,26.9,49236.0,3500.0
1327T440_1,SBYSW,SKYWES,138,False,54,27.0,49165.0,3500.0
LOCUST_NODE_1,LOCUST_D,DMENODE,138,False,103,22.9,49124.0,3500.0
HOCKB_90_A,HOC,KB,138,False,209,13.3,48688.0,3500.0
175__A,TRCNR,FORSW,345,True,363,30.8,48363.0,4500.0
1240__E,FFD,FRFWS,138,False,108,15.0,48122.0,3374.0
BI_JN_64_A,JN,BI,345,True,719,36.6,47980.0,431.0
ATBR_BRONTE1_1,BRONTE,ATBR,69,False,17,100.0,47600.0,2800.0
CAGNON_MR4H,CAGNON,CAGNON,345,True,258,12.0,47416.0,3077.0
GV_HOC19_A,HOC,GV,69,False,53,25.6,46792.0,2800.0
1295__A,TMPCR,TMPSW,138,False,835,37.5,46716.0,365.0
RV_RH,,,0,False,784,52.4,46582.0,396.0
6025__A,MULBERRY,LNCRK,345,True,449,25.2,46331.0,685.0
261_A_1,TNP_ONE,TOKSW,345,True,1835,36.3,46316.0,214.0
1140__C,DFWD1,DFWCE,138,False,29,29.6,46044.0,3500.0
LCSES_MR1H,LCSES,LCSES,345,True,60,53.6,45863.0,4500.0
SANDRO_VERS1_1,VERS,SANDROAD,69,False,18,8.0,45655.0,2800.0
LA_PALMA_69A1,LA_PALMA,LA_PALMA,138,False,13,65.0,45500.0,3500.0
259T328_1,BUDA,MANCHA,138,False,13,29.5,44909.0,3500.0
MVHLN_STWRT_1A_1,STEWART,MVHILINE,138,False,13,41.9,43998.0,3500.0
6135__F,GUNSW,HPPOD,138,False,368,25.4,43879.0,947.0
KOCH_H_LON_HI1_1,LON_HILL,KOCH_HF,138,False,461,37.0,43863.0,3500.0
DA_WC_89_A,WC,DA,138,False,222,10.3,42146.0,1829.0
TXCITYMN_TCM1,TXCITYMN,TXCITYMN,138,False,12,63.2,42000.0,3500.0
505__B,FBRSW,THSES,345,True,1126,20.7,41740.0,274.0
COLETO_VICTOR1_1,COLETO,VICTORIA,138,False,419,6.0,41731.0,855.0
JCKSTP18_A,STP,JCK,345,True,913,25.7,41443.0,250.0
OB_ZEN71_A,ZEN,OB,345,True,1146,38.0,41390.0,3337.0
1785__A,STV,STNVL,138,False,66,31.3,41120.0,3500.0
213T378_1,RNDRK,CHIEBR,138,False,18,14.0,41030.0,3500.0
CKT_3136_1,HOLMAN,CISTERN,345,True,203,41.3,40869.0,929.0
HI_LONE_TLINE_1,HI_LONE,CEDACA,345,True,139,99.3,40637.0,5251.0
D5_S1A_1,S1,LEON_CRK,138,False,805,45.9,39988.0,3500.0
JERRY_PUMPJA1_1,PUMPJACK,JERRY,138,False,22,1.4,39218.0,3500.0
431__A,BCESW,SNDSW,345,True,726,29.5,39015.0,4500.0
ALPINE_BRONCO1_1,BRONCO,ALPINE,69,False,207,6.6,38707.0,2800.0
6085__G,SNSTP,ALVDT,138,False,596,41.0,38586.0,168.0
CLMVLT_EL_CAM1_1,EL_CAMPO,CLMVLTAP,69,False,63,33.7,38549.0,1269.0
LPLYH_T4P,LPLYH,LPLYH,345,True,119,45.1,38246.0,1403.0
945__B,GLNHT,STERT,138,False,11,36.7,38135.0,3500.0
GREENL_NCARBI1_1,GREENLK,NCARBIDE,69,False,14,17.7,37329.0,2800.0
CNRSW_MR2H,CNRSW,CNRSW,345,True,529,51.0,37299.0,297.0
6525__A,ODEHV,RTRSW,138,False,165,35.0,37139.0,699.0
389__A,WDDSW,MNSES,345,True,2086,39.0,37138.0,166.0
H3_K0_1,H3,K0,138,False,167,14.3,36994.0,2416.0
G69_E1B_1,TXCITYMN,NTHSDTAP,69,False,13,46.4,36400.0,2800.0
MIDPK_90_A,MID,PK,138,False,77,12.8,36251.0,1668.0
SPUR_69_1,SPUR,SPUR,138,False,814,50.6,35408.0,1820.0
215T215_1,HIGH36,BRENNO,138,False,73,15.1,33854.0,998.0
CKT_948_1,ONION,PILOT,138,False,10,9.4,33599.0,3500.0
EUSTWLTN_RC_1,EUSTSERC,WALTSSRC,138,False,97,5.8,32929.0,3500.0
6T227_1,HAYSEN,ZORN,345,True,2835,28.9,32709.0,159.0
BENTS_FRTER_1B_1,FRONTERA,S_MISSIN,138,False,258,9.9,32673.0,3500.0
RNKSW_MR2L,RNKSW,RNKSW,138,False,55,17.4,32610.0,1745.0
WCR_CARI_1,WCRYSTS,CARIZOS,69,False,13,21.3,32541.0,2800.0
BLASCOFE_RC_1,BLASW,COFESSRC,138,False,99,19.2,32515.0,3500.0
400__A,FMRVL,RYSSW,345,True,1136,35.7,32250.0,142.0
WAPWLY72_A,WLY,WAP,345,True,1343,26.7,31785.0,112.0
NCARBI_PV_TAP1_1,NCARBIDE,PV_TAP,69,False,66,29.5,31573.0,2800.0
FARMLAND_LONGD_1,FARMLAND,W_LD_345,345,True,942,14.8,31516.0,214.0
1855__E,TRLSW,TERSO,138,False,9,69.2,31500.0,3500.0
1890__A,WEAST,BAYTP,138,False,9,16.7,31224.0,3500.0
BOW_FMR1,BOW,BOW,138,False,548,57.4,31162.0,186.0
DPWPRS33_A,DPW,PRS,69,False,43,84.3,30982.0,2800.0
JFSSC_06_A,JFS,SC,138,False,1199,14.0,30621.0,5251.0
FAYETT_AT2H,FAYETT,FAYETT,345,True,231,55.3,30556.0,4500.0
HLD_FMR1,HLD,HLD,138,False,615,85.1,30526.0,523.0
WHTNY_MR2L,WHTNY,WHTNY,138,False,242,58.9,30361.0,3500.0
N_TO_H,,,0,False,732,4.9,29347.0,1729.0
LPLNE_LPLDB_1,LPLNE,LPLDB,115,False,303,23.6,28874.0,3500.0
ATSO_OZNC1_1,ATSO,OZNC,69,False,15,4.2,28481.0,2800.0
HOLLY4_SOUTH_1_1,HOLLY4,SOUTH_SI,138,False,240,21.2,27873.0,3403.0
WILMR_FMR1,WILMR,WILMR,138,False,51,19.2,27410.0,1395.0
LYTTON_S_AT1H,LYTTON_S,LYTTON_S,345,True,6,7.2,27000.0,4500.0
1710__A,SALDS,SONTERRA,138,False,14,7.3,26961.0,3500.0
KINNEY,,,0,False,1204,58.8,26911.0,200.0
P3_P1TAP_1,SKYLINE,P1,138,False,199,20.1,26618.0,3500.0
ANASW_XF2L,ANASW,ANASW,138,False,82,28.7,26468.0,1190.0
CULBSN,,,0,False,1365,64.9,26463.0,101.0
588_A_1,LWSVW,LWVTI,138,False,49,6.6,26272.0,2977.0
WHITE_PT_T3H,WHITE_PT,WHITE_PT,345,True,80,18.5,26267.0,2582.0
35045__A,SAMSW,FVLSW,345,True,756,44.1,25953.0,515.0
ESTES_PECAN_1_1,PECAN_BY,ESTES,138,False,113,17.9,25679.0,1046.0
235__B,BALSW,JEWET,345,True,625,19.1,25619.0,4500.0
6377__A,BRTSW,ORANS,138,False,596,17.1,25468.0,132.0
6635__E,MRVLY,WAYLAND,69,False,9,52.9,25200.0,2800.0
FRPHIL_MASN1_1,FRPHILLT,MASN,69,False,28,16.1,24684.0,2800.0
GILLES_AT1,GILLES,GILLES,138,False,7,63.6,24500.0,3500.0
PALOAL_TITAN_1_1,TITAN_SU,PALOALTO,138,False,7,7.6,24496.0,3500.0
457T457_1,GABRIE,RIVERY,138,False,43,23.8,24250.0,2658.0
GRE_GIBC_1,GIBCRK,GREENS_P,138,False,88,12.1,24211.0,3500.0
THWZEN98_A,ZEN,THW,345,True,468,31.5,24148.0,794.0
CBYCVN86_A,CBY,CVN,138,False,128,25.5,24116.0,859.0
6626__E,HENWE,LNMTP,69,False,9,100.0,23781.0,2800.0
VAL_VERD_WSLCO_1,MV_VALV4,WESLACO,138,False,106,22.8,23680.0,3500.0
MAXWEL_WHITIN1_1,MAXWELL,WHITING,138,False,678,22.8,23654.0,3358.0
VAN_VNDB_1,VANBLTSS,VANBLT69,69,False,273,36.1,23544.0,236.0
PHBL_T_STRS1_1,STRS,PHBL_TAP,69,False,10,0.8,23437.0,5251.0
G138_17_1,BRAZORIA,RT,138,False,167,18.8,23294.0,352.0
I_DUPS_RESNIK1_1,I_DUPSW,RESNIK,138,False,179,55.4,23271.0,728.0
RAYBUR_FURHMAN_1,FURHMAN,RAYBURN,138,False,339,13.6,23240.0,3500.0
OB_WAP99_A,WAP,OB,345,True,457,16.7,23013.0,964.0
381__A,FMRVL,RYSSW,345,True,597,31.7,22754.0,796.0
MELONC_SEADRF1_1,MELONCRE,SEADRFTC,138,False,21,2.4,22652.0,3500.0
CKT_3123_1,HLJ,HOLMAN,345,True,227,51.6,22366.0,1059.0
THOMASTN_PS1,THOMASTN,THOMASTN,138,False,34,8.3,21817.0,3414.0
3665__B,PRCSW,PRCRK,138,False,82,24.8,21653.0,1106.0
GRETA_REFUGI1_1,REFUGIO,GRETA,69,False,137,20.0,21579.0,2800.0
77T121_1,COMFOR,CYPRCR,138,False,18,4.1,21152.0,3500.0
SANTAR_WOLFCA1_1,WOLFCAMP,SANTARIT,138,False,12,0.5,21118.0,3500.0
MADDUX_SAPOWE1_1,MADDUX,SAPOWER,138,False,544,30.5,21081.0,426.0
ADERHO_ELSA1_1,ADERHOLD,ELSA,138,False,8,53.3,21054.0,3500.0
940__B,TMPTN,WXHCH,138,False,7,0.5,21007.0,3500.0
LON_HI_SERDEV2_1,LON_HILL,LON_HILL,138,False,6,42.9,21000.0,3500.0
HEIGHTTN_HAT2,HEIGHTTN,HEIGHTTN,138,False,6,33.3,21000.0,3500.0
HILL_MAR_1_1,MARION,HILLCTRY,345,True,242,43.8,20725.0,4500.0
SNDSW_MR2H,SNDSW,SNDSW,345,True,188,36.4,20544.0,674.0
AN_WO_21_A,WO,AN,138,False,109,31.1,20450.0,861.0
GARZA_69A1,GARZA,GARZA,138,False,56,24.5,20342.0,3500.0
CARVER_LVOK1_1,LVOK,CARVER,138,False,54,91.5,19903.0,469.0
HG_PRS33_A,PRS,HG,69,False,7,77.8,19600.0,2800.0
MIL_PALPNTO_1,MIL,PLPTP,138,False,49,11.9,19458.0,3500.0
MOULSO_AT3,MOULSO,MOULSO,138,False,19,31.7,19452.0,3500.0
BURNS_HEIDLBRG_1,MV_BURNS,MV_HBRG4,138,False,190,15.0,19426.0,3500.0
6059__B,CONSW,MDSSW,345,True,13,1.0,19193.0,4500.0
597T597_1,GEORGE,RIVERY,138,False,9,52.9,19006.0,3500.0
2310__C,NVARO,RCHLD,69,False,22,11.6,18993.0,2800.0
HARGRO_PUMPJA1_1,HARGROVE,PUMPJACK,138,False,18,0.7,18932.0,3500.0
NAAMA_WALNU_1,WALNUT1,NAAMAN,138,False,20,62.5,18409.0,3500.0
155T217_1,BELLSO,PT,138,False,118,18.2,18255.0,3500.0
715__A,CRLNW,CRLJL,138,False,52,16.3,18022.0,1742.0
RPR_GIBC_1,RPR,GIBCRK,138,False,248,19.6,17987.0,5251.0
BR_HOC09_A,BR,HOC,138,False,123,9.0,17922.0,3500.0
230T230_1,STRAHAT1,SANMAR,138,False,8,2.4,17837.0,3500.0
WHITE_PT_T3L,WHITE_PT,WHITE_PT,138,False,112,30.4,17777.0,460.0
FB_FL_60_A,FB,FL,138,False,126,17.2,17552.0,488.0
SC_AT1,SC,SC,138,False,5,71.4,17500.0,3500.0
CKT_962_1,GARFIELD,STONEY_R,138,False,5,19.2,17500.0,3500.0
NUR_FORT_1,NURSRYS,FORTRSW,69,False,69,15.8,17360.0,1910.0
SAMATH_TANK1_1,SAMATHIS,TANK,69,False,7,5.0,17355.0,2800.0
KARNES_KENEDS1_1,KENEDSW,KARNESCI,138,False,55,3.4,17306.0,3500.0
1661__A,RRNES,RNDRK,138,False,119,20.0,17200.0,536.0
40__A,BBSES,JEWET,345,True,178,13.0,16807.0,609.0
6690__D,SCURY,SSFTP,69,False,6,25.0,16800.0,2800.0
COLJ_GLSB1_1,COLJ,GLSB,69,False,6,60.0,16800.0,2800.0
CHLC_V_VERN1_1,VERN,CHLC_VER,69,False,6,100.0,16800.0,2800.0
MENPHT_YELWJC1_1,YELWJCKT,MENPHTAP,69,False,77,80.2,16770.0,783.0
6560__A,RICSW,GRSES,138,False,455,35.1,16715.0,191.0
MIL_LIPAN_1,LONG,LIPAN,138,False,165,49.3,16354.0,380.0
I_DUPS_RESNIK3_3,I_DUPSW,RESNIK,138,False,584,79.2,16353.0,318.0
36040__A,KNBSW,SALSW,345,True,297,26.3,16303.0,246.0
MORRIS_WESTSI1_1,MORRIS,WESTSIDE,138,False,53,20.2,16163.0,3500.0
MIDGT_90_A,GT,MID,138,False,14,5.7,16084.0,5251.0
ARCADI_SOUTH_1_1,ARCADIA,SOUTH_SI,138,False,7,70.0,16029.0,3500.0
TAB_DANS_1,DANSBY,TABOR,69,False,48,43.2,15978.0,2800.0
HUTTO_MR2L,HUTTO,HUTTO,138,False,236,47.9,15975.0,781.0
CKT_3121_1,CISTERN,LYTTON_S,345,True,80,17.7,15935.0,596.0
ALO_WAR_1,WARBURTN,ALOES,69,False,59,23.0,15860.0,788.0
LV2L_1,LV2,LV1,138,False,3,100.0,15753.0,5251.0
PALE_ESS_TLINE__1,PALE_ESS,BWDSW,345,True,3,30.0,15753.0,5251.0
ADKCB_09_A,ADK,CB,138,False,16,44.4,15732.0,3500.0
GILA_MAYO1_1,GILA,MAYO,138,False,170,20.9,15715.0,3500.0
ALPR_BARL1_1,BARL,ALPR,69,False,36,40.9,15510.0,2800.0
SHIL_PLA_1,SHILOH,PLASTPAK,138,False,32,43.2,15471.0,1292.0
HIWAY__MORRIS1_1,HIWAY_9,MORRIS,138,False,70,28.9,15453.0,3500.0
BIGLAKE_R-E1,BIGLAKE,BIGLAKE,138,False,20,27.0,15126.0,1182.0
ABNTHWST_69T2,ABNTHWST,ABNTHWST,138,False,39,26.0,15095.0,738.0
6780__A,ESKSW,LONGWRTH,69,False,159,69.7,14986.0,163.0
BCVLY_03_A,BCV,LY,138,False,213,19.3,14938.0,3500.0
VICTORIA_69A2,VICTORIA,VICTORIA,138,False,8,9.5,14878.0,3500.0
584T584_1,KENDAL,WELFAR,138,False,23,63.9,14861.0,930.0
583__D,DCRSW,ALISN,138,False,269,8.4,14808.0,1431.0
EMSES_MR1H,EMSES,EMSES,345,True,59,23.2,14757.0,380.0
DOWOAS27_A,DOW,OAS,345,True,324,31.4,14648.0,286.0
568__A,RYSSW,NEVADA,138,False,311,15.1,14643.0,3500.0
ASPM_CONA1_1,ASPM,CONA,69,False,265,57.1,14594.0,209.0
6375__A,GRSES,GRMES,138,False,136,21.9,14569.0,957.0
AE_STR26_A,AE,STR,138,False,183,17.6,14465.0,312.0
FALFUR_KINGRN1_1,FALFUR,KINGRNCH,138,False,288,47.8,14459.0,122.0
15080__B,CTFLD,PRONGHRN,138,False,5,4.4,14360.0,3500.0
6085__A,LONESTR,ALVRD,138,False,250,11.9,14302.0,133.0
ELMOT_MR2L,ELMOT,ELMOT,138,False,33,10.2,14302.0,3500.0
565__F,SHSTH,WHTMD,138,False,104,63.8,14191.0,434.0
BARL_FMR1,BARL,BARL,138,False,8,4.8,14006.0,3500.0
HAMLIN_PLST1_1,PLST,HAMLIN,69,False,18,9.3,13831.0,2800.0
REDCREEK_T2L,REDCREEK,REDCREEK,138,False,343,15.3,13826.0,422.0
PANTER_WESMER1_1,WESMER,PANTERA,138,False,163,15.1,13824.0,207.0
105__B,RNKSW,LWSSW,345,True,212,19.2,13003.0,807.0
J0_P0_1,P0,J0,138,False,187,40.6,12994.0,3500.0
PALDRO_DILLEY_1,PALODURO,DILLEYSW,138,False,195,17.2,12984.0,362.0
SNDSW_MR1H,SNDSW,SNDSW,345,True,55,2.9,12883.0,493.0
VICTORIA_69A1,VICTORIA,VICTORIA,138,False,15,15.5,12867.0,3500.0
871__E,PRSSW,ENLOT,138,False,185,43.3,12782.0,142.0
MELONC_RINCON1_1,RINCON,MELONCRE,138,False,14,3.9,12709.0,2872.0
245__A,SJNSW,BALSW,345,True,523,24.0,12576.0,229.0
I_DUPS_MCCAMP2_1,I_DUPSW,MCCAMPBE,138,False,137,36.9,12526.0,534.0
CTHR_TINSLE1_1,TINSLEY,CTHR,138,False,18,8.7,12405.0,2019.0
828T548_1,EL_CAMPO,GARWCI,69,False,28,41.2,12379.0,510.0
CKT_1099_1,SANDHSYD,HORNSB,138,False,29,90.6,12082.0,3500.0
6437__A,KNAPP,BCKSW,138,False,30,2.4,12080.0,697.0
STERT_FMR1,STERT,STERT,138,False,32,18.0,11990.0,3500.0
SNGXGC75_1,GIBCRK,SNG,345,True,356,36.1,11802.0,400.0
1852__A,TRSES,NPKTP,138,False,58,27.1,11750.0,790.0
V2_Z5_1,Z5,V2,138,False,56,29.5,11679.0,998.0
ALMC_PAIS1_1,PAIS,ALMC,69,False,53,12.5,11577.0,2800.0
941__C,ENWSW,ENSSO,138,False,213,11.8,11473.0,3500.0
187T222_1,WINCHES,GIDDIN,138,False,53,24.0,11271.0,527.0
CHAPAR_TURTLC1_1,TURTLCRK,CHAPARRO,69,False,15,8.1,11260.0,1330.0
BONDRO_FRIR1_1,BONDROAD,FRIR,69,False,4,100.0,11200.0,2800.0
FRIR_ROCKSP1_1,FRIR,ROCKSPRS,69,False,4,100.0,11200.0,2800.0
2390__F,HIL,WTHRE,69,False,41,29.1,11171.0,974.0
HR_NS_91_A,HR,NS,138,False,4,2.6,11098.0,3500.0
6135__D,CGRSW,GVLTP,138,False,6,31.6,10898.0,3500.0
BENFIC_REDCRE1_1,REDCREEK,BENFICKL,138,False,46,15.7,10896.0,828.0
6471__B,NAVIG,MCDLD,138,False,6,1.9,10793.0,3500.0
