# Scope: the 82 untracked eia-930 bulk payloads - the per-BA per-year long
# files <BA>_{fueltype,region}_<year>.parquet (incl. NYIS_*_2025ext) and
# EIA930_BALANCE_2018_{Jan_Jun,Jul_Dec}.parquet - gitignored at tip
# (BLOAT-S2 Stage-2 (a)-only untrack, O2 grant; evidence
# FINDING-bloat-s2-evidence-passes-2026-08-17.md 4). BALANCE 2019-2026, the
# 7 hand-assembled eia_* derived files and the unsuffixed NYIS pair STAY
# TRACKED. Hashed over the exact tracked bytes at untracking,
# tree-sha-verified against HEAD. Recovery: README.md (re-fetch only).
# sha256  size_bytes  file

77946d6ec9866accd978f1d8164e7b87307488add37e11cab14983c313de891f  183092  CISO_fueltype_2018.parquet
3c463b795ec34295b0d779f64f14d6ec7c82f1cd93a2dc60d8cc4563e3a6751c  277864  CISO_fueltype_2019.parquet
4c2f354b7e1143e8aed03fe29f526c089034b594a74f8e5532061cb540ad78ad  282358  CISO_fueltype_2020.parquet
b3abbce5d98e7c85e0a94122e6443538d808ba5311b7de3e3b0050368de5e4a4  269524  CISO_fueltype_2021.parquet
a1fbcb50114e1d704b157f5975213d791d882492b445262d89f8ce6f7f4816ed  273239  CISO_fueltype_2022.parquet
1a416ddf0ba4558dc37c1c8c932573e815560022b9d0fa20115b265468d9c354  157657  CISO_fueltype_2026.parquet
d972563cbdd8a25cb451c9b27be22356ee87b794af4bcfddd0ef05d40b12349b  279264  CISO_region_2018.parquet
50dbc93ec803000572f360d4229a7c646f79f328f82e00957bdc115cc7f9e889  279530  CISO_region_2019.parquet
c3f4d07d4ba82028952f0137bfa9ee0499a3017dc036a1f70705ae0ce5dab088  284506  CISO_region_2020.parquet
e0c4bc289790c1deee865f9572d2f18df841dfea333ff8a84867944cec6b3183  281392  CISO_region_2021.parquet
6fe3c02055112434c48f86785df29c6d7ced58e431f538fc3c97f0b4329987d7  282424  CISO_region_2022.parquet
239ae40cb9b87aeaa185c21f640c5c310a322f08ee3fa278ae88609ed50d31df  149540  CISO_region_2026.parquet
a9be58088a843748464efa4f31954c17cc28a4c33a58a9e90a5af15c85e54a93  5865900  EIA930_BALANCE_2018_Jan_Jun.parquet
fac340d1395ef275c4bbe787ed4181e1b09af19f7873f58ed3c3b4d9d6f36054  9596486  EIA930_BALANCE_2018_Jul_Dec.parquet
db2dca214cc35943d55786a366633c0546758a7bc1cc461d2c3ce0ae573fc342  170016  ERCO_fueltype_2018.parquet
ddb667bcae637b0d49a167c9ce786eb7d8f3f12ca10c87ba2beb7f86526fde63  320942  ERCO_fueltype_2019.parquet
c6aa450f0d595a178a20b2e7956cfb8a9ab0209f30da11c8fcb44079dfd25310  324026  ERCO_fueltype_2020.parquet
3a0443dcbd1348e1e75b6afa2002215eb11669b0b35096b860d5533618c30d9d  321676  ERCO_fueltype_2021.parquet
44e7b624b7b7be3e00e918ddc799d3976e3709fd05a684d807c6ced6d1910fab  324552  ERCO_fueltype_2022.parquet
1c07d60a40ab6c340d3f812816203165d72bdd0d62f3790b7df8dfdf45f6628e  178149  ERCO_fueltype_2026.parquet
bdb81f3667dd1251f22b5d7908faf9f5b63326aa0097dc6c9592a547c76e0353  274725  ERCO_region_2018.parquet
d44a4d60b19a59fe56d9110f9b169c939ff3113990b3a731f129f6603de6d89f  277411  ERCO_region_2019.parquet
79be5b230d1f798a1830b1b4903fb9ad73b77cd16f035d8275e2c902b07ca265  273325  ERCO_region_2020.parquet
83194b0e4ccdeaad8df04ff0a0ca1f47c5338ffbcbf05242d407c945541a1214  274560  ERCO_region_2021.parquet
36601cadc025ec0760b1f68f980622b6b4d206439f3c89ddda14c660422ca2c3  280066  ERCO_region_2022.parquet
8b827510aed4f6cb0ba820c7116398d1c7dda26c216df70460be64f6850f706d  146278  ERCO_region_2026.parquet
c3b70127b5d98b599f33a86b4b1fbf690d3e46e3329046aa1333364ca63e1368  129282  ISNE_fueltype_2018.parquet
4f7cafa37a18347a0e52738e6505149d277df2d9bd2c395630ae2a0e626d0aa7  238339  ISNE_fueltype_2019.parquet
13b54bc5bbf9a96e20fc84dcc28f2366fcce09fa66780d76dfdcb10a79d5a649  239033  ISNE_fueltype_2020.parquet
9a9f9fc04128b04d6254f6615b17f38972206d1fd9b1290cf5b957aa92066629  238939  ISNE_fueltype_2021.parquet
cc66f570fbc13afe09a2f3b917de6f9121e081bfdef8b227d6b763c80df046c5  239476  ISNE_fueltype_2022.parquet
ccd1f446ccf4f2c3f4c50ad1fa74ff63b42ee3fdc358ca654b8c706c0f476093  239868  ISNE_fueltype_2023.parquet
eafa287d281fa71f4cd363e705197646180424c9df0cf2afe0563544b5d4b0f9  265782  ISNE_fueltype_2024.parquet
98ea2d248c5eb933bfebc06a982539d69ec8233cb53ef435ff5ee3acaf6e85d0  282541  ISNE_fueltype_2025.parquet
2d6b1b57b71c688f1e54f034ce6c1c47a75eb7be3b0caea5c37110e4ec4dcb2a  145381  ISNE_fueltype_2026.parquet
c150f5364546c054f05cd2650bfc48826198d6f370f01e39cbde0bcef5d7d1e8  235227  ISNE_region_2018.parquet
79b2ff00567ba3606aaa3b8c46bbe9cec893f0ad83929a8f98fe9ae45f20782b  233299  ISNE_region_2019.parquet
e1e9c8e48720697336ee3f4d8dc8af7680fbc001aff7390cfa5a8300e04b6169  233984  ISNE_region_2020.parquet
fdcc8ad1ff2d92adefb29ea6be9af31ebb8396f203f30bfa7464357490a038d0  234028  ISNE_region_2021.parquet
74ddd8b5eefece56111c4e7ac8688fd8e9384f3c9c7c13e4208dc5f72af36123  235779  ISNE_region_2022.parquet
6ca80db005058f4ca74efe2cbd089fa065f9f9f71cd7d1035592fa4017c800d3  233739  ISNE_region_2023.parquet
9b1d976386330e40ab373aa32f65679cd4ffc176d40c0ce93e5723a7b7ffc449  237295  ISNE_region_2024.parquet
1433abd9be666eb50daf33cefa1a3294ae109bb488f06de783b78fb02acaff8d  238896  ISNE_region_2025.parquet
3b7a6231e28f0b3de898167fcac12837ec24bfd4176d7cde1928dd78c8d8ed6c  127751  ISNE_region_2026.parquet
3f07c9705d8c30b4bd736cdbeaf22cdf4a266d5508c121a071ca82aef506ddea  186957  MISO_fueltype_2018.parquet
090dc44fbb7a5e289fd4495319924411c8d7942729b9d424dc895b56c146a52b  348401  MISO_fueltype_2019.parquet
8983a59ba3bc2f6d0c7923a444645fd8d1278d23810bfc5ba724ba8a106444ec  346963  MISO_fueltype_2020.parquet
69acc8773c56b03a7bdf1bab62d741a3d057d261274d5d37845d74146b28fcfd  348910  MISO_fueltype_2021.parquet
d67c8905de157438db59ad8f5c7397676a8f0c141a3762b27bf681635d03b4a9  348389  MISO_fueltype_2022.parquet
1e11ea5db673d4e4d374f3700575401f8e9312d951ce9c3e7c1861ee9a02b42b  181749  MISO_fueltype_2026.parquet
02f25b3526809e18fd9d5a0684fca633ecd5ee6034476cbe5bf518493450535c  302618  MISO_region_2018.parquet
72f49649ab8ca9e85ff8ef33bce7c0fcf8ce8561338aba7e4fc9ef1e2f7ba916  300867  MISO_region_2019.parquet
b80c8bcbd804cfce752fda90d247b5e191440a54455935c44f5142edc1b6b669  300472  MISO_region_2020.parquet
4b5d9d4c25e8439c1e524de1ca16b129a1078ac192c10056c9a978627d151174  300748  MISO_region_2021.parquet
f04cd118998979d8c7c4ddcc07fd12a6807ccf1b299783d1f114f7add1630804  305735  MISO_region_2022.parquet
feeee36fe6d36a7bdc8b65aea89794130d5557e70cbd1f4bd85ad32f5d557370  158674  MISO_region_2026.parquet
e9a189e5072ab54feea52820cec3b7b4a2254eaacec9fa0c966b1a1b38fd4d6c  135736  NYIS_fueltype_2018.parquet
daea60305be6162874e68857824d30c626c08a70075419c9fb8f25d2d074800f  241141  NYIS_fueltype_2019.parquet
c97441e9c668662e7877a5ef71dc8342115816da8b737b3124a5befe126b2612  243909  NYIS_fueltype_2020.parquet
cc96328cf451ed849c2116cae21c8392254bfb999cae76d93ff5fad18d683efa  246044  NYIS_fueltype_2021.parquet
1f428cdcc178445382ac65cec599957790d4c19ca2b3bdaf4d8e96af3fb28974  251443  NYIS_fueltype_2022.parquet
08c5ba39a5fe9065ae410a9d4366bcaa70409f1a15212015c048363af85af287  194971  NYIS_fueltype_2025ext.parquet
dc3d0c0379068fe65620435b34a2f531b838255e97299c2073e14635f9520f42  132710  NYIS_fueltype_2026.parquet
9f20a370f10e1d7dec05fb5524cfa9e24fcac568c5eb995a48115cf316ec4565  251160  NYIS_region_2018.parquet
6b246fa7b2467856d492293cdb65c006ad36c596bd11d5f43e857bb16fdea3b7  247629  NYIS_region_2019.parquet
b2076d3662ce9b03b1cec48aed2eccc15ef9fcfe787d8845dfb8889477e0ddff  246770  NYIS_region_2020.parquet
33f8c8f1bee74d49cf13ebb17fb205ec14674686d201e06aacbaff59d20c6598  247112  NYIS_region_2021.parquet
a4e097460a83bfac7a311011c20a2c93ccbe3e1a1bb69de5b741601e6bcdc189  250847  NYIS_region_2022.parquet
564ce02cafd66e2b0aac4194b389fcdd333193a5b3be6cf045fb46337242624f  192507  NYIS_region_2025ext.parquet
781055b1d13bbd1f129264b743923c668adcf503a23e76087b66afdb45216f60  134349  NYIS_region_2026.parquet
af922871d89c03f6d47467ce8355cb5cf6aa5fc4b2600cb620049288440fc8d1  117465  PJM_fueltype_2018.parquet
5022b5b8929be26af3ffc3bd5fe282c2658b5a103aba77e51f8bc924bda12222  324597  PJM_fueltype_2019.parquet
4c2aea3065f3efd211c5dcf51247c6b51512a148f7ea7aafa8ab44f328f69c16  326438  PJM_fueltype_2020.parquet
b118bfdbd511d1f834304edf4af9d7d376cc406f30d889eb0d6ac2a9798cff74  329014  PJM_fueltype_2021.parquet
41f8dd47289e2aff4c14cd96cec186f51d899b57dfeeb32b1bd4958d9516cbd6  353339  PJM_fueltype_2022.parquet
1c62c5e912b6f8f842c60ca889ff78fb14f1638705da71cf4ac1fffdc902cb94  185742  PJM_fueltype_2026.parquet
c4d3a65a3c5ea00a61e1d5193c12ccd668ca70b10a4eae297745f5e6324f5538  311170  PJM_region_2018.parquet
61755329cb6ee0c302392b3c2531151cd64434b70d675e64ffbde919791fe989  304805  PJM_region_2019.parquet
2c3ecba2fef19a1a678bdfbd51b17330720078fd78d97ce43a92aee96dc31c13  305440  PJM_region_2020.parquet
b138faf04ba6f3bba32af139fc7da655e4d4853e80a8b2e985555c88aa192701  312559  PJM_region_2021.parquet
7a717a5a29df563022db55787b811ba983ef6e1d2331adafffedcad30486beac  314092  PJM_region_2022.parquet
da4fc2947a5a75e90989deb7854cc2e8b98c2a2e82645a8ce41f6334fede5eba  156610  PJM_region_2026.parquet
